{   '---': 0.19539572890389945,
    'A1CF': 0.2466994510442687,
    'PDXK': 0.6008568151486136,
    'PDYN': 0.7633593319234299,
    'PDZD2': 0.2940032817295689,
    'PDZD3': 0.20227737027513915,
    'PDZD7': 0.1939852878756031,
    'PDZK1': 0.4878375677874244,
    'PDZK1IP1': 0.04684053325812655,
    'PDZRN3': 0.5184185373353152,
    'PDZRN4': 0.5702569617267528,
    'PEA15': 0.8043398946450417,
    'PEBP1': 0.7198769418821531,
    'PECAM1': 0.6577668015036473,
    'PECI': 0.04770167577547207,
    'PECR': 0.397417746127944,
    'PEF1': 0.47010681478975436,
    'PEG10': 0.01133814101091317,
    'PEG3': 0.8869606616370145,
    'PELI1': 0.156626704558528,
    'PELI2': 0.38727282975747246,
    'PELO': 0.07179245722119271,
    'PELP1': 0.9012984062539954,
    'PEMT': 0.7783421424254979,
    'PENK': 0.1396602451567982,
    'PEPD': 0.10411940468940784,
    'PER1': 0.027520667631376443,
    'PER2': 0.9320956482975312,
    'PER3': 0.7425440346118102,
    'PERP': 0.4204503115233369,
    'PES1': 0.6025583225611312,
    'PET112L': 0.020432679905164577,
    'PEX1': 0.08623388966510609,
    'PEX10': 0.7647348626566752,
    'PEX11A': 0.026017385888143597,
    'PEX11B': 0.00013836637293897157,
    'PEX12': 0.06289269319242546,
    'PEX13': 0.00478682483155116,
    'PEX14': 0.7353718051664445,
    'PEX16': 0.33816458243009706,
    'PEX19': 0.06780993504279904,
    'PEX26': 0.02848551459530286,
    'PEX3': 2.7208717087242743e-05,
    'PEX5': 0.02009975396621052,
    'PEX5L': 0.1497525185339379,
    'PEX6': 0.7254246691447925,
    'PEX7': 0.9793192999692757,
    'PF4': 0.20756359322709106,
    'PF4V1': 0.29397164411182886,
    'PFAS': 0.012792898541499382,
    'PFDN1': 0.8956428596222828,
    'PFDN2': 0.17845196305016064,
    'PFDN4': 0.8826747000310677,
    'PFDN5': 0.6119915792271957,
    'PFDN6': 0.2243768238905639,
    'PFKFB1': 0.6450829412796568,
    'PFKFB2': 0.6121072665973438,
    'PFKFB3': 0.9219395086107969,
    'PFKFB4': 0.5797432822599942,
    'PFKL': 0.269070676980241,
    'PFKM': 0.0038137357768587444,
    'PFKP': 0.33665602083881885,
    'PFN1': 0.8305176359163066,
    'PFN2': 0.11649711071099988,
    'PFTK1': 0.7030847965414188,
    'PGA3': 0.10416383230218618,
    'PGAM1': 0.8747244915329848,
    'PGAM2': 0.13682443922628806,
    'PGAP1': 0.008234328769321316,
    'PGAP2': 0.6710425733579664,
    'PGAP3': 0.12368804574964665,
    'PGBD5': 0.12710058049484974,
    'PGC': 0.26554439763243065,
    'PGCP': 0.9664728876779123,
    'PGD': 0.16391931570580498,
    'PGF': 0.003308926186011949,
    'PGGT1B': 0.001268119886629606,
    'PGK1': 0.5240580475699004,
    'PGK2': 0.21377910771908537,
    'PGLS': 0.2659888273096864,
    'PGLYRP1': 0.4354801592956338,
    'PGLYRP4': 0.00023110239024259926,
    'PGM1': 0.9039206310300804,
    'PGM3': 0.029352874282272224,
    'PGM5': 0.4897364288700211,
    'PGP': 0.7307927883668222,
    'PGPEP1': 0.8741662255792607,
    'PGR': 0.7062810224855081,
    'PGRMC1': 0.8200652901251327,
    'PGRMC2': 0.35302322781154893,
    'PGS1': 0.8148323555751249,
    'PHACTR1': 0.812664989252344,
    'PHACTR2': 0.3714145877505892,
    'PHACTR4': 0.03260647918498397,
    'PHB': 0.8688380169829271,
    'PHB2': 0.06810909507684733,
    'PHC1': 0.17043246321230743,
    'PHC2': 0.2571581838684006,
    'PHC3': 0.4738161439456061,
    'PHEX': 0.009243213619626519,
    'PHF1': 0.06518174172739774,
    'PHF10': 0.052750195908283865,
    'PHF11': 0.023109893214031976,
    'PHF14': 0.9782442264635351,
    'PHF15': 0.1549126785569892,
    'PHF16': 0.043930643963339434,
    'PHF17': 0.30589052783971193,
    'PHF2': 0.6369043956828113,
    'PHF20': 0.5660137516455224,
    'PHF20L1': 0.5669786929732055,
    'PHF21A': 0.07617119646839159,
    'PHF3': 0.0017799068775100307,
    'PHF7': 0.23063755070510483,
    'PHF8': 0.09747252787142624,
    'PHGDH': 0.33644954980236574,
    'PHIP': 0.44795080052509617,
    'PHKA1': 0.02324394414676246,
    'PHKA2': 0.007911626168836863,
    'PHKB': 0.03134981244115831,
    'PHKG1': 0.43357663866233154,
    'PHKG2': 0.054629210314464015,
    'PHLDA1': 0.04850897004557609,
    'PHLDA2': 0.041821865429457,
    'PHLDA3': 0.0843933883832606,
    'PHLDB1': 0.6154129664171675,
    'PHLPP1': 0.05020900570483793,
    'PHLPP2': 0.280298504322652,
    'PHOX2A': 0.8909938368653437,
    'PHOX2B': 0.2099977213347105,
    'PHTF1': 0.07366615481525256,
    'PHTF2': 0.8222731370997935,
    'PHYH': 0.4596114156417308,
    'PHYHIP': 0.7362437935820116,
    'PI15': 0.027160379874241327,
    'PI3': 0.4210820789648967,
    'PI4K2A': 0.7329564845463892,
    'PI4KA': 0.5701762073256542,
    'PI4KB': 0.5144052614808425,
    'PIAS1': 0.011051684784731007,
    'PIAS2': 0.7987530319842993,
    'PIAS3': 0.7474512586695534,
    'PIAS4': 0.537305972183604,
    'PIBF1': 0.00926321477531781,
    'PICALM': 0.842470992599184,
    'PICK1': 0.9700598192659448,
    'PID1': 0.45357488567961335,
    'PIGA': 0.5244025921021114,
    'PIGB': 0.23843062420982775,
    'PIGC': 0.5170779835089525,
    'PIGF': 0.9588984293376167,
    'PIGG': 0.39258244138401277,
    'PIGH': 0.08124849103890501,
    'PIGK': 0.2170378899202885,
    'PIGL': 0.23646743794084524,
    'PIGN': 0.052751470667394364,
    'PIGO': 0.03610697288877236,
    'PIGP': 0.4774930758567332,
    'PIGQ': 0.19626643319558734,
    'PIGR': 0.07713000446897711,
    'PIGT': 0.6048926305070659,
    'PIGV': 0.013710803251137098,
    'PIGZ': 0.6859921223745729,
    'PIH1D1': 0.5330828872401352,
    'PIK3C2A': 0.6299316174455329,
    'PIK3C2B': 0.01950617290423235,
    'PIK3C2G': 0.5124072820044799,
    'PIK3C3': 0.004435671256926602,
    'PIK3CA': 0.5257234261490593,
    'PIK3CB': 0.05089846270089632,
    'PIK3CD': 0.42031191571272863,
    'PIK3CG': 0.025543054860449898,
    'PIK3IP1': 0.8723529568030586,
    'PIK3R1': 0.004607782241492668,
    'PIK3R2': 0.4792815721403091,
    'PIK3R3': 0.03325373083790711,
    'PIK3R4': 0.03974473697400985,
    'PIK3R5': 0.20145800584383,
    'PIKFYVE': 0.07752438927643718,
    'PILRA': 0.3512917298874363,
    'PILRB': 0.4116252155084341,
    'PIM1': 0.551097150199426,
    'PIM2': 0.33641940057096686,
    'PIN1': 0.09027576563585848,
    'PIN1L': 0.4898517086765266,
    'PIN4': 0.07669273713472557,
    'PINK1': 0.372728890144425,
    'PION': 0.01184438495993533,
    'PIP': 0.0879428403012557,
    'PIP4K2A': 0.7611119070364376,
    'PIP4K2B': 0.07823403811256291,
    'PIP4K2C': 0.36438449640568527,
    'PIP5K1A': 0.012110417905239416,
    'PIP5K1B': 0.542763162511445,
    'PIP5K1C': 0.12631562706803134,
    'PIPOX': 0.031203396837375018,
    'PIR': 0.002174777765353594,
    'PITPNA': 0.7621780466946254,
    'PITPNB': 0.11752529946449564,
    'PITPNC1': 0.1304579064151563,
    'PITPNM1': 0.011716964172200391,
    'PITPNM3': 0.42080329940709627,
    'PITRM1': 0.21036635046764762,
    'PITX1': 0.16230848399378983,
    'PITX2': 0.03421803028934278,
    'PITX3': 0.1400414578199245,
    'PIWIL1': 0.9188357733000421,
    'PIWIL2': 0.6020159811765571,
    'PJA1': 0.6555416708027109,
    'PJA2': 0.7315684277892809,
    'PKD1': 0.17218050168146226,
    'PKD2': 0.7525482594839572,
    'PKD2L1': 0.6419570647168064,
    'PKD2L2': 0.057137107438219,
    'PKDREJ': 0.4010494739192979,
    'PKIA': 0.1894204307690751,
    'PKIG': 0.12321713979102744,
    'PKLR': 0.3160809898983621,
    'PKM2': 0.30143062142106003,
    'PKMYT1': 0.6585962901566664,
    'PKN1': 0.7229847182317773,
    'PKN2': 0.968674922906564,
    'PKNOX1': 0.7951764668927711,
    'PKNOX2': 0.73285604123223,
    'PKP1': 0.8102691341412126,
    'PKP2': 0.9151099823474327,
    'PKP3': 0.020576510636717418,
    'PKP4': 0.07981934967621818,
    'PLA1A': 0.4229008485790423,
    'PLA2G10': 0.9752800832479875,
    'PLA2G12A': 0.7374972225894777,
    'PLA2G15': 0.29846000995262234,
    'PLA2G16': 0.4290428498260661,
    'PLA2G1B': 0.9516419257256828,
    'PLA2G2A': 0.48027548303835177,
    'PLA2G2D': 0.9535830304419101,
    'PLA2G2E': 0.8028567599615684,
    'PLA2G2F': 0.173265784027537,
    'PLA2G3': 0.9600130061697398,
    'PLA2G4A': 0.2967837236629246,
    'PLA2G4C': 0.4309237875139237,
    'PLA2G5': 0.07194431574067511,
    'PLA2G6': 0.5542372616204461,
    'PLA2G7': 0.8786731706644072,
    'PLA2R1': 0.42086273634240734,
    'PLAA': 0.4783292069480308,
    'PLAC1': 0.3385363575799659,
    'PLAC4': 0.10355693421979983,
    'PLAC8': 0.2627597097248021,
    'PLAG1': 0.1722622443495584,
    'PLAGL1': 0.9905853244642936,
    'PLAGL2': 0.6712010689737664,
    'PLAT': 0.27466260683136123,
    'PLAU': 0.3772137802456941,
    'PLAUR': 0.007934043689465464,
    'PLBD1': 0.32545288251731963,
    'PLCB1': 0.10185685362128738,
    'PLCB2': 0.6927874771261422,
    'PLCB3': 0.09621421700446986,
    'PLCB4': 0.8458157258840299,
    'PLCD1': 0.825443351662041,
    'PLCE1': 0.4189186468920352,
    'PLCG1': 0.41254967966749634,
    'PLCG2': 0.018369842645914503,
    'PLCH1': 0.7073759925008565,
    'PLCH2': 0.277044221910575,
    'PLCL1': 0.6940474944497996,
    'PLCL2': 0.14070805026972222,
    'PLCXD1': 0.022042997311009543,
    'PLD1': 0.08835705350738823,
    'PLD2': 0.8741156355103388,
    'PLD3': 0.5355429869903057,
    'PLEC1': 0.6231912012014645,
    'PLEK': 0.5310272788663926,
    'PLEK2': 0.038917703969527866,
    'PLEKHA1': 0.5179780369827329,
    'PLEKHA2': 0.9795442384068279,
    'PLEKHA4': 0.0946893824199262,
    'PLEKHA5': 0.48949261264411625,
    'PLEKHA6': 0.2493135686250475,
    'PLEKHA8': 0.5276603952497986,
    'PLEKHB1': 0.855898445427636,
    'PLEKHB2': 0.33684866517262724,
    'PLEKHF1': 0.06991854484431285,
    'PLEKHF2': 0.3681979419982715,
    'PLEKHG3': 0.51345908859579,
    'PLEKHG6': 0.6578393794931351,
    'PLEKHH3': 0.29372568150237033,
    'PLEKHJ1': 0.3419189392088833,
    'PLEKHM1': 0.7131767934816308,
    'PLEKHM2': 0.09689667267829427,
    'PLEKHO1': 0.07424877891575488,
    'PLEKHO2': 0.0885201092505335,
    'PLG': 0.3545318924281894,
    'PLGLA': 0.46089412734002666,
    'PLGLB1': 0.5336681264067968,
    'PLIN1': 0.3389875396544567,
    'PLIN2': 0.0019365186778976216,
    'PLIN3': 0.9990900715149974,
    'PLK1': 0.36880583717803916,
    'PLK2': 0.2803418137516094,
    'PLK3': 0.15904322153139872,
    'PLK4': 0.38730612096739925,
    'PLLP': 0.0009475333281489381,
    'PLN': 0.21941818301046512,
    'PLOD1': 0.9042606831929363,
    'PLOD2': 0.7164042704014908,
    'PLOD3': 0.9004378806926948,
    'PLP1': 0.6395161282049643,
    'PLP2': 0.5026174239632937,
    'PLS1': 0.09770755279479781,
    'PLS3': 0.32308283805684723,
    'PLSCR1': 0.009979444134969508,
    'PLSCR2': 0.19554282732252415,
    'PLSCR3': 0.8292074367429079,
    'PLSCR4': 0.8867625221636797,
    'PLTP': 0.2777136900302122,
    'PLUNC': 0.049491361475737086,
    'PLVAP': 0.6196443756656037,
    'PLXDC1': 0.4357890112404976,
    'PLXNA1': 0.7688735874222736,
    'PLXNA2': 0.6388839563235988,
    'PLXNA3': 0.8217102986933624,
    'PLXNB1': 0.2986021689609838,
    'PLXNB2': 0.8574273249596511,
    'PLXNB3': 0.6158010734969188,
    'PLXNC1': 0.26110280670699415,
    'PLXND1': 0.18985872360004197,
    'PMAIP1': 0.00815407103627697,
    'PMCH': 0.261005380103721,
    'PMCHL1': 0.44457701339460465,
    'PMEPA1': 0.3119201966790307,
    'PMF1': 0.3175940020301493,
    'PMFBP1': 0.47376836464964023,
    'PML': 0.5867614297617962,
    'PMM1': 0.35489200660113207,
    'PMM2': 0.9388428563128074,
    'PMP2': 0.6163446915893719,
    'PMP22': 0.9737409348763049,
    'PMPCA': 0.010373702443564493,
    'PMPCB': 0.14547727129966215,
    'PMS1': 0.01657087324417457,
    'PMS2': 0.3173063119715007,
    'PMS2L1': 0.5133110043812921,
    'PMS2L11': 0.42034976040226757,
    'PMS2L2': 0.8302620266422766,
    'PMS2L3': 0.5908246928873415,
    'PMS2L4': 0.836453008860829,
    'PMS2L5': 0.4105739636110889,
    'PMVK': 0.7099492605927036,
    'PNKP': 0.4238260287165869,
    'PNLIP': 0.763851604165346,
    'PNLIPRP1': 0.2996864422468726,
    'PNLIPRP2': 0.5313082606424889,
    'PNMA1': 0.38051375945738364,
    'PNMA2': 0.9095581234398167,
    'PNMA3': 0.06986048400635132,
    'PNMAL1': 0.07692688805642818,
    'PNMT': 0.6379081280123852,
    'PNN': 0.4298979523261628,
    'PNO1': 0.07304495935166518,
    'PNOC': 0.4257763716373746,
    'PNPLA2': 0.8299129505003296,
    'PNPLA3': 0.20290291045248554,
    'PNPLA4': 0.9623998966410252,
    'PNPLA6': 0.42897911850655557,
    'PNPO': 0.006548250146945822,
    'PNRC1': 0.16866605831513404,
    'PNRC2': 0.23853066598006756,
    'PODNL1': 0.4506898331173347,
    'PODXL': 0.4062280864223219,
    'PODXL2': 0.2718707805799915,
    'POF1B': 0.0019107778747257853,
    'POFUT1': 0.3003305413459322,
    'POFUT2': 0.38870370288237877,
    'POGK': 0.2142924176334685,
    'POGZ': 0.5012749499037745,
    'POL3S': 0.017169938492693937,
    'POLA1': 0.07720384319409879,
    'POLA2': 0.5837615284564182,
    'POLB': 0.1605102902961214,
    'POLD1': 0.35743316562986827,
    'POLD2': 0.2106961719885464,
    'POLD3': 0.17357126361450093,
    'POLD4': 0.7236864376255152,
    'POLDIP2': 0.9691190527414056,
    'POLDIP3': 0.18820097615542353,
    'POLE': 0.6418586092584964,
    'POLE2': 0.5336062762303612,
    'POLE3': 0.17529526835338372,
    'POLG': 0.09980490222840932,
    'POLG2': 0.15337260775984674,
    'POLH': 0.01806330361150597,
    'POLI': 0.07750099979244829,
    'POLL': 0.11349555969313785,
    'POLM': 0.45455151482577594,
    'POLQ': 0.04034926574463363,
    'POLR1B': 0.07964213935422626,
    'POLR1C': 0.0012604228236337994,
    'POLR1D': 0.8544062197229882,
    'POLR1E': 0.012981411925423531,
    'POLR2A': 0.8517671973288705,
    'POLR2B': 0.0455156805414626,
    'POLR2C': 0.029362658939866622,
    'POLR2D': 0.12408058314913595,
    'POLR2E': 0.21344641112432994,
    'POLR2F': 0.3090804730236061,
    'POLR2G': 0.1898505926560462,
    'POLR2H': 0.0022615968744608196,
    'POLR2I': 0.486972982254838,
    'POLR2J': 0.5381503200988401,
    'POLR2J2': 0.2775190095133876,
    'POLR2J4': 0.5419075508409856,
    'POLR2K': 0.41840883598683676,
    'POLR2L': 0.4793917020287095,
    'POLR3B': 0.010630042683451588,
    'POLR3C': 0.0012025543990819214,
    'POLR3D': 0.05782891427569285,
    'POLR3E': 0.03583567786232727,
    'POLR3F': 0.9289014932128399,
    'POLR3G': 0.9328104832503115,
    'POLR3K': 0.050872694134268585,
    'POLRMT': 0.31430442588283247,
    'POLS': 0.07277092868484414,
    'POM121': 0.7951476271596538,
    'POM121L2': 0.6942663483638529,
    'POM121L9P': 0.4571429327752351,
    'POMC': 0.6154913703559315,
    'POMGNT1': 0.5316125511320575,
    'POMP': 0.2295770947469461,
    'POMT1': 0.11667631879095097,
    'POMT2': 0.015931545392026042,
    'POMZP3': 0.03435734901544802,
    'PON1': 0.7847021576044604,
    'PON2': 0.07354928898879587,
    'PON3': 0.10276270746076,
    'POP1': 0.3271416226275874,
    'POP4': 0.10170371023993452,
    'POP5': 0.1559013026238233,
    'POP7': 0.7995013605405324,
    'POPDC2': 0.004852548477223327,
    'POPDC3': 0.38704691743843145,
    'POR': 0.30113462972683613,
    'PORCN': 0.2392085594408382,
    'POSTN': 0.19324512353154932,
    'POT1': 0.04175014439323905,
    'POTEK': 0.2641822868695134,
    'POU1F1': 0.5128972328571011,
    'POU2AF1': 0.7312883756897361,
    'POU2F1': 0.7286604851121199,
    'POU2F2': 0.4686204538567833,
    'POU2F3': 0.3912826321027144,
    'POU3F1': 0.14217712712784236,
    'POU3F2': 0.30100852445242343,
    'POU3F3': 0.46890888795811847,
    'POU3F4': 0.5925963153639657,
    'POU4F1': 0.24451754872116827,
    'POU4F2': 0.9299335647956158,
    'POU4F3': 0.9190382081827273,
    'POU5F1': 0.30611019665868366,
    'POU5F1B': 0.4915313735372866,
    'POU5F1P3': 0.6633142800507782,
    'POU5F1P4': 0.32368700312279763,
    'POU6F1': 0.4199161759407882,
    'POU6F2': 0.4964295481399489,
    'PP14571': 0.6012563285217665,
    'PPA1': 0.3707862055421417,
    'PPA2': 0.8107853971751955,
    'PPAN': 0.0754803160181049,
    'PPAP2A': 0.9680966376349736,
    'PPAP2B': 0.37210527191828624,
    'PPAP2C': 0.9857240554261467,
    'PPARA': 0.14195825142210727,
    'PPARD': 0.573583299239252,
    'PPARG': 0.10437375898632228,
    'PPARGC1A': 0.09411089855128743,
    'PPAT': 0.7292422231740785,
    'PPBP': 0.9252337517418843,
    'PPBPL2': 0.13503561251719642,
    'PPCDC': 0.015184368046975339,
    'PPCS': 0.02092735541216418,
    'PPDPF': 0.019189123337075637,
    'PPEF1': 0.5434224035494406,
    'PPEF2': 0.7332137417813009,
    'PPFIA1': 0.5505940939716366,
    'PPFIA2': 0.19568522379210107,
    'PPFIA3': 0.9032919730685257,
    'PPFIA4': 0.9000467441994092,
    'PPFIBP1': 0.5400779402899607,
    'PPFIBP2': 0.013795420151894755,
    'PPIA': 0.9356419321311351,
    'PPIAL4A': 0.9574482806591075,
    'PPIB': 0.1579350330076178,
    'PPIC': 0.4514576809794074,
    'PPID': 0.0749720475457341,
    'PPIE': 0.44084368657518624,
    'PPIF': 0.3716245742569173,
    'PPIG': 0.5762954728084068,
    'PPIH': 0.1512343568625686,
    'PPIL2': 0.8078522968944148,
    'PPIL6': 0.3487382548307305,
    'PPL': 0.05269534270858331,
    'PPM1A': 0.32148852768964253,
    'PPM1B': 0.22906469352411996,
    'PPM1D': 0.3314171231324746,
    'PPM1E': 0.9776635370429163,
    'PPM1F': 0.6626651961627721,
    'PPM1G': 0.7852264194998826,
    'PPM1H': 0.9317365008214216,
    'PPME1': 0.016701149795824495,
    'PPOX': 0.06038560549143986,
    'PPP1CA': 0.20631616285892285,
    'PPP1CB': 0.48535458285684285,
    'PPP1CC': 0.0636237336678286,
    'PPP1R10': 0.002567308587460361,
    'PPP1R11': 0.2046153660228036,
    'PPP1R12A': 0.5054192049033932,
    'PPP1R12B': 0.9655317836868856,
    'PPP1R13B': 0.31237395462007744,
    'PPP1R13L': 0.9397465951359985,
    'PPP1R14B': 0.011961310358728572,
    'PPP1R14D': 0.6510598420795886,
    'PPP1R15A': 0.036064814119711415,
    'PPP1R16B': 0.6509200710435501,
    'PPP1R1A': 0.032453401208767815,
    'PPP1R2': 0.5253332720500432,
    'PPP1R2P9': 0.09797035100139717,
    'PPP1R3A': 0.07504426926904066,
    'PPP1R3C': 0.03406496542430407,
    'PPP1R3D': 0.007820478612669574,
    'PPP1R7': 0.3869232055360857,
    'PPP1R8': 0.003448750777607342,
    'PPP1R9A': 0.08491242122476808,
    'PPP2CA': 0.4096073795721862,
    'PPP2CB': 0.1305759531670071,
    'PPP2R1A': 0.7318678887304324,
    'PPP2R1B': 0.08916930826664052,
    'PPP2R2A': 0.669180330775623,
    'PPP2R2B': 0.4100127725471884,
    'PPP2R2D': 0.04483756694941832,
    'PPP2R3A': 0.24514823842840727,
    'PPP2R3B': 0.5033881378419125,
    'PPP2R3C': 0.2974050121759434,
    'PPP2R4': 0.19557637493746693,
    'PPP2R5A': 0.3579700885391308,
    'PPP2R5B': 0.007820503683798144,
    'PPP2R5C': 0.6678948542023446,
    'PPP2R5D': 0.15580843632953778,
    'PPP2R5E': 0.9109963763686058,
    'PPP3CA': 0.4265486508510645,
    'PPP3CB': 0.734699408985701,
    'PPP3CC': 0.42455587579864085,
    'PPP3R1': 0.24168320611636696,
    'PPP4C': 0.3018836071879838,
    'PPP4R1': 0.9865912461433912,
    'PPP4R4': 0.7623454629024735,
    'PPP5C': 0.9581726903961293,
    'PPP6C': 0.8788714935901445,
    'PPPDE1': 0.09718112317754923,
    'PPPDE2': 0.6167097028777027,
    'PPRC1': 0.3973525311244055,
    'PPT1': 0.03971485272843731,
    'PPT2': 0.6317297902319874,
    'PPWD1': 0.27265606404159604,
    'PPY': 0.09283286687402292,
    'PPY2': 0.25902277948169683,
    'PPYR1': 0.2797421470567165,
    'PQBP1': 0.23719374867434795,
    'PQLC1': 0.4822587485296864,
    'PQLC2': 0.17322168986031228,
    'PQLC3': 0.20488854493364705,
    'PRAF2': 0.2992871813864977,
    'PRAME': 0.7744796562358242,
    'PRAMEF1': 0.3430726800980899,
    'PRAMEF10': 0.5811060535821373,
    'PRAMEF11': 0.37816353844345374,
    'PRAMEF12': 0.8797154702490726,
    'PRB1': 0.573524894404797,
    'PRB3': 0.10357223036971819,
    'PRB4': 0.013753782360925894,
    'PRC1': 0.060727660003255725,
    'PRCC': 0.06132068234916791,
    'PRCP': 0.0873155594023528,
    'PRDM1': 0.2365316302029562,
    'PRDM10': 0.016953433516846153,
    'PRDM11': 0.7348119693616977,
    'PRDM12': 0.394869954608822,
    'PRDM13': 0.3548359880621529,
    'PRDM14': 0.33835755056104067,
    'PRDM16': 0.6223613189448383,
    'PRDM2': 0.03043382512231862,
    'PRDM4': 0.13857213862389772,
    'PRDM5': 0.009011642064692993,
    'PRDM8': 0.08460189090075071,
    'PRDM9': 0.9187934128011775,
    'PRDX1': 0.7209419366315182,
